etm	1.1.1		R (>= 3.0.0)	"survival, lattice, data.table, Rcpp (>= 0.11.4)"	"Rcpp, RcppArmadillo"	"ggplot2, kmi, geepack"		MIT + file LICENSE					yes	4.1.0
etrunct	0.1					testthat		MIT + file LICENSE					no	4.1.0
evaluate	0.14		R (>= 3.0.2)	methods		"testthat, lattice, ggplot2"		MIT + file LICENSE					no	4.1.0
evd	2.3-3			"stats, grDevices, graphics"		akima		GPL-3					yes	4.1.0
evtree	1.0-8		"R (>= 3.3.0), partykit"			"Formula, kernlab, lattice, mlbench, multcomp, party, rpart,
xtable"		GPL-2 | GPL-3					yes	4.1.0
ewastools	1.7		R (>= 3.3)	"illuminaio, mblm, data.table, igraph"		"knitr, rmarkdown, minfi, testthat (>= 2.1.0)"		Unlimited					no	4.1.0
Exact	2.1		R (>= 3.1.0)	"graphics, stats, rootSolve"				GPL-2					no	4.1.0
exactRankTests	0.8-32		"R (>= 2.4.0), stats, utils"			survival		GPL (>= 2)					yes	4.1.0
expint	0.1-6		R (>= 3.3.0)					GPL (>= 2)					yes	4.1.0
expm	0.999-6		Matrix	methods		"RColorBrewer, sfsmisc, Rmpfr"		GPL (>= 2)					yes	4.1.0
ExPosition	2.8.23		prettyGraphs (>= 2.1.4)					GPL-2					no	4.1.0
extrafont	0.17		R (>= 2.15)	"extrafontdb, grDevices, utils, Rttf2pt1"		fontcm		GPL-2					no	4.1.0
extrafontdb	1		R (>= 2.14)					GPL-2						4.1.0
Fahrmeir	2016.5.31		"stats, R (>= 2.1.0)"			MASS		GPL (>= 2)					no	4.1.0
fansi	0.5.0		R (>= 3.1.0)	"grDevices, utils"		"unitizer, knitr, rmarkdown"		GPL (>= 2)					yes	4.1.0
farver	2.1.0					"testthat (>= 2.1.0), covr"		MIT + file LICENSE					yes	4.1.0
fastcluster	1.2.3		R (>= 3.0.0)				"stats, flashClust"	FreeBSD | GPL-2 | file LICENSE					yes	4.1.0
fastICA	1.2-2		R (>= 3.0.0)			MASS		GPL-2 | GPL-3					yes	4.1.0
fastmap	1.1.0					testthat (>= 2.1.1)		MIT + file LICENSE					yes	4.1.0
fastmatch	1.1-0							GPL-2					yes	4.1.0
fBasics	3042.89.1		"R (>= 2.15.1), timeDate, timeSeries"	"stats, grDevices, graphics, methods, utils, MASS, spatial,
gss, stabledist"		"akima, RUnit, tcltk"		GPL (>= 2)					yes	4.1.0
fda	5.1.9		"R (>= 3.5), splines, Matrix, fds"			"deSolve, lattice"		GPL (>= 2)					no	4.1.0
fdrci	2.1							Artistic-2.0					no	4.1.0
fdrtool	1.2.16		R (>= 3.0.2)	"graphics, grDevices, stats"				GPL (>= 3)					yes	4.1.0
fds	1.8		"R (>= 3.4.0), rainbow, RCurl"					GPL (>= 2)					no	4.1.0
ff	4.0.4		"R (>= 2.10.1), bit (>= 4.0.0), utils"			"biglm, testthat (>= 0.11.0)"		GPL-2 | GPL-3 | file LICENSE					yes	4.1.0
ffbase	0.13.3		"R (>= 3.6),ff(>= 4.0)"	"fastmatch, bit"		"testthat, parallel, LaF, biglm"		GPL-3					yes	4.1.0
filehash	2.4-2		"R (>= 3.0.0), methods"					GPL (>= 2)					yes	4.1.0
findpython	1.0.7					"reticulate, testthat"		MIT + file LICENSE					no	4.1.0
fit.models	0.64			"lattice, stats"		MASS		GPL					no	4.1.0
fitdistrplus	1.1-5		"R (>= 3.2.0), MASS, grDevices, survival, methods"	stats		"actuar, rgenoud, mc2d, gamlss.dist, knitr, ggplot2,
GeneralizedHyperbolic, rmarkdown, Hmisc"		GPL (>= 2)					no	4.1.0
flashClust	1.01-2		R (>= 2.3.0)					GPL (>= 2)						4.1.0
flexclust	1.4-0		"R (>= 2.14.0), graphics, grid, lattice, modeltools"	"methods, parallel, stats, stats4, class"		"ellipse, clue, cluster, seriation, skmeans"		GPL-2					yes	4.1.0
flexmix	2.3-17		"R (>= 2.15.0), lattice"	"graphics, grid, grDevices, methods, modeltools (>= 0.2-16),
nnet, stats, stats4, utils"		"actuar, codetools, diptest, Ecdat, ellipse, gclus, glmnet,
lme4 (>= 1.1), MASS, mgcv (>= 1.8-0), mlbench, multcomp,
mvtnorm, SuppDists, survival"		GPL (>= 2)					no	4.1.0
flock	0.7			"Rcpp (>= 0.11.3), methods"	Rcpp			Apache License 2.0					yes	4.1.0
FMStable	0.1-2							GPL-3						4.1.0
FNN	1.1.3		R (>= 3.0.0)			"chemometrics, mvtnorm"		GPL (>= 2)					yes	4.1.0
fontBitstreamVera	0.1.1		R (>= 3.0.0)					file LICENCE	yes				no	4.1.0
fontcm	1.1		R (>= 2.14)			extrafont		GPL-2					no	4.1.0
fontLiberation	0.1.0		R (>= 3.0)					file LICENSE	yes				no	4.1.0
forcats	0.5.1		R (>= 3.2)	"ellipsis, magrittr, rlang, tibble"		"covr, dplyr, ggplot2, knitr, readr, rmarkdown, testthat"		MIT + file LICENSE					no	4.1.0
foreach	1.5.1		R (>= 2.5.0)	"codetools, utils, iterators"		"randomForest, doMC, doParallel, testthat, knitr, rmarkdown"		Apache License (== 2.0)					no	4.1.0
forge	0.2.0		R (>= 3.1.2)	"rlang (>= 0.3.1), magrittr"		"testthat, covr"		Apache License (>= 2.0)					no	4.1.0
formatR	1.11		R (>= 3.2.3)			"codetools, shiny, testit, rmarkdown, knitr"		GPL					no	4.1.0
formattable	0.2.1		R (> 3.0.2)	"methods, htmltools, htmlwidgets, knitr, rmarkdown"		"testthat, DT, shiny, covr"		MIT + file LICENSE					no	4.1.0
Formula	1.2-4		"R (>= 2.0.0), stats"					GPL-2 | GPL-3					no	4.1.0
fpc	2.2-9		R (>= 2.0)	"MASS, cluster, mclust, flexmix, prabclus, class, diptest,
robustbase, kernlab, grDevices, graphics, methods, stats,
utils, parallel"		"tclust, pdfCluster, mvtnorm"		GPL					no	4.1.0
fracdiff	1.5-1			stats		"longmemo, forecast, urca"		GPL (>= 2)					yes	4.1.0
fs	1.5.0		R (>= 3.1)	methods		"testthat, covr, pillar (>= 1.0.0), tibble (>= 1.1.0), crayon,
rmarkdown, knitr, withr, spelling, vctrs (>= 0.3.0)"		GPL-3					yes	4.1.0
fslr	2.24.1		"oro.nifti (>= 0.5.0), neurobase, R (>= 3.2.0)"	"methods, R.utils, graphics, grDevices, stats, utils"		"knitr, rmarkdown, covr"		GPL-3					no	4.1.0
fts	0.9.9.2		"utils, stats, zoo"		BH			GPL-3					yes	4.1.0
functional	0.6							GPL (>= 2)					no	4.1.0
funrar	1.4.1		R (>= 3.2.2)	"cluster, methods, stats"		"ade4, ggplot2, knitr, Matrix, rmarkdown, testthat (>= 2.1.0),
tidytext"		GPL (>= 2)					no	4.1.0
furrr	0.2.2		"future (>= 1.19.1), R (>= 3.2.0)"	"ellipsis, globals (>= 0.13.1), lifecycle (>= 0.2.0), purrr (>=
0.3.0), rlang (>= 0.3.0), vctrs (>= 0.3.2)"		"carrier, covr, dplyr (>= 0.7.4), knitr, listenv (>= 0.6.0),
magrittr, rmarkdown, testthat (>= 3.0.0), withr, tidyselect"		MIT + file LICENSE					no	4.1.0
futile.logger	1.4.3		R (>= 3.0.0)	"utils, lambda.r (>= 1.1.0), futile.options"		"testthat, jsonlite"		LGPL-3					no	4.1.0
futile.options	1.0.1		R (>= 2.8.0)					LGPL-3					no	4.1.0
future	1.21.0			"digest, globals (>= 0.13.1), listenv (>= 0.8.0), parallel,
parallelly (>= 1.21.0), tools, utils"		"RhpcBLASctl, R.rsp, markdown"		LGPL (>= 2.1)					no	4.1.0
future.apply	1.7.0		"R (>= 3.2.0), future (>= 1.17.0)"	"globals (>= 0.12.5), parallel, utils"		"datasets, stats, tools, listenv (>= 0.8.0), R.rsp, markdown"		GPL (>= 2)					no	4.1.0
gam	1.2		"R (>= 3.5.0),stats, splines, foreach"			"akima, testthat"		GPL-2					yes	4.1.0
gamair	1.0-2		R (>= 2.10)			"mgcv, lattice, MASS, nlme, lme4, geoR, survival"		GPL (>= 2)					no	4.1.0
gamlss	5.3-4		"R (>= 3.3.0), graphics, stats, splines, utils, grDevices,
gamlss.data (>= 5.0-0), gamlss.dist (>= 4.3.1), nlme, parallel"	"MASS, survival, methods"				GPL-2 | GPL-3					yes	4.1.0
gamlss.data	6.0-1		R (>= 3.5.0)					GPL-2 | GPL-3					no	4.1.0
gamlss.dist	5.3-2		"R (>= 2.15.0), MASS, graphics, stats, methods, grDevices"					GPL-2 | GPL-3					yes	4.1.0
gamm4	0.2-6		"R (>= 2.9.0), methods, Matrix, lme4 (>= 1.0), mgcv (>= 1.7-23)"					GPL (>= 2)					no	4.1.0
gargle	1.1.0		R (>= 3.3)	"cli (>= 2.3.1), fs (>= 1.3.1), glue (>= 1.3.0), httr (>=
1.4.0), jsonlite, rappdirs, rlang (>= 0.4.9), rstudioapi,
stats, withr"		"covr, httpuv, knitr, mockr, rmarkdown, sodium, spelling,
testthat (>= 3.0.0)"		MIT + file LICENSE					no	4.1.0
gaston	1.5.7		"Rcpp, RcppParallel, methods"		"Rcpp, RcppParallel, RcppEigen"	knitr		GPL-3					yes	4.1.0
gbm	2.1.8		R (>= 2.9.0)	"lattice, parallel, survival"		"covr, gridExtra, knitr, pdp, RUnit, splines, tinytest, vip,
viridis"		GPL (>= 2) | file LICENSE					yes	4.1.0
gbRd	0.4-11		tools					GPL (>= 2)						4.1.0
gclus	1.3.2		"R (>= 2.10), cluster"			"knitr, rmarkdown"		GPL (>= 2)					no	4.1.0
gdata	2.18.0		R (>= 2.3.0)	"gtools, stats, methods, utils"		RUnit		GPL-2					no	4.1.0
gee	4.13-20		stats			MASS		GPL-2					yes	4.1.0
GeneralizedHyperbolic	0.8-4		R (>= 3.0.1)	"DistributionUtils, MASS"		"VarianceGamma, actuar, SkewHyperbolic, RUnit"		GPL (>= 2)					no	4.1.0
generics	0.1.0		R (>= 3.1)	methods		"covr, pkgload, testthat, tibble"		MIT + file LICENSE					no	4.1.0
geometry	0.4.5		R (>= 3.0.0)	"magic, Rcpp, lpSolve, linprog"	"Rcpp, RcppProgress"	"spelling, testthat, rgl, R.matlab, tripack"		GPL (>= 3)					yes	4.1.0
geosphere	1.5-10		R (>= 3.0.0)	sp		"methods, raster"		GPL (>= 3)					yes	4.1.0
gert	1.3.0			"askpass, credentials (>= 1.2.1), openssl (>= 1.4.1),
rstudioapi (>= 0.11), sys, zip (>= 2.1.0)"		"spelling, knitr, rmarkdown, testthat"		MIT + file LICENSE					yes	4.1.0
getopt	1.20.3			stats		"covr, testthat"		GPL (>= 2)					no	4.1.0
getPass	0.2-2		R (>= 3.0.0)	"utils, rstudioapi (>= 0.5)"		argon2		BSD 2-clause License + file LICENSE					yes	4.1.0
ggcorrplot	0.1.3		ggplot2	"reshape2, stats"		"knitr, spelling"		GPL-2					no	4.1.0
ggdendro	0.1.22			"MASS, ggplot2(>= 0.9.2)"		"rpart (>= 4.0-0), tree, testthat, knitr, cluster, scales,
spelling, rmarkdown"		GPL-2 | GPL-3					no	4.1.0
ggnetwork	0.5.10		"R (>= 3.5), ggplot2 (>= 2.0.0)"	"ggrepel (>= 0.5), network, igraph, sna, utils"		"knitr, rmarkdown, testthat"		GPL-3					no	4.1.0
ggplot2	3.3.3		R (>= 3.2)	"digest, glue, grDevices, grid, gtable (>= 0.1.1), isoband,
MASS, mgcv, rlang (>= 0.3.0), scales (>= 0.5.0), stats, tibble,
withr (>= 2.0.0)"		"covr, dplyr, ggplot2movies, hexbin, Hmisc, knitr, lattice,
mapproj, maps, maptools, multcomp, munsell, nlme, profvis,
quantreg, RColorBrewer, rgeos, rmarkdown, rpart, sf (>= 0.7-3),
svglite (>= 1.2.0.9001), testthat (>= 2.1.0), vdiffr (>= 0.3.0)"	sp	MIT + file LICENSE					no	4.1.0
ggplot2movies	0.0.1		R (>= 2.10.0)					GPL-3					no	4.1.0
ggseqlogo	0.1			ggplot2		"knitr, rmarkdown"		LGPL					no	4.1.0
gh	1.3.0			"cli (>= 2.0.1), gitcreds, httr (>= 1.2), ini, jsonlite"		"covr, knitr, mockery, rmarkdown, rprojroot, spelling,
testthat (>= 2.3.2), withr"		MIT + file LICENSE					no	4.1.0
GIGrvg	0.5							GPL (>= 2)					yes	4.1.0
Giotto	1.0.4		"base (>= 3.5.0), utils (>= 3.5.0), R (>= 3.5.0)"	"ClusterR, ComplexHeatmap (>= 1.20.0), cowplot (>= 0.9.4),
data.table (>= 1.12.2), dbscan (>= 1.1-3), deldir, farver (>=
2.0.3), fitdistrplus, ggplot2 (>= 3.1.1), ggdendro, ggraph,
ggrepel, grDevices, graphics, igraph (>= 1.2.4.1), irlba, lfa
(>= 1.12.0), limma, Matrix, magick, magrittr, matrixStats (>=
0.55.0), methods, plotly, parallel, qvalue (>= 2.14.1),
RColorBrewer (>= 1.1-2), Rcpp, reshape2, reticulate (>= 1.14),
Rfast, Rtsne (>= 0.15), rlang (>= 0.4.3), R.utils, scales (>=
1.0.0), uwot (>= 0.0.0.9010)"	"Rcpp, RcppArmadillo"	"Biobase, biomaRt, circlize, dendextend (>= 1.13.0),
FactoMineR, factoextra, geometry, ggalluvial (>= 0.9.1),
ggforce, hdf5r, htmlwidgets, jackstraw, knitr, MAST, multinet
(>= 3.0.2), png, quadprog, rmarkdown, RTriangle (>= 1.6-0.10),
scran (>= 1.10.1), SingleCellExperiment, smfishHmrf, SPARK,
tiff, trendsceek"		MIT | file LICENSE					yes	4.1.0
git2r	0.28.0		R (>= 3.1)	"graphics, utils"		getPass		GPL-2					yes	4.1.0
gitcreds	0.1.1					"codetools, testthat, knitr, mockery, oskeyring, rmarkdown,
withr"		MIT + file LICENSE					no	4.1.0
glasso	1.11							GPL-2					yes	4.1.0
gld	2.6.2			"stats, graphics, e1071, lmom"				GPL (>= 2)					yes	4.1.0
glm2	1.2.1		"R (>= 3.2.0), stats"					GPL (>= 2)					no	4.1.0
glmmML	1.1.1		R (>= 2.13.0)			"knitr, rmarkdown"		GPL (>= 3)					yes	4.1.0
glmnet	4.1-1		"R (>= 3.6.0), Matrix (>= 1.0-6)"	"methods, utils, foreach, shape, survival"		"knitr, lars, testthat, xfun, rmarkdown"		GPL-2					yes	4.1.0
glmulti	1.0.8		"R (>= 2.13.0), rJava (>= 0.5-0), methods, leaps"			"MASS, aod, lme4, pscl, survival, nnet"		GPL (>= 2)					no	4.1.0
GlobalOptions	0.1.2		"R (>= 3.3.0), methods"	utils		"testthat (>= 1.0.0), knitr, markdown, GetoptLong"		MIT + file LICENSE					no	4.1.0
globals	0.14.0		R (>= 3.1.2)	codetools				LGPL (>= 2.1)					no	4.1.0
glue	1.4.2		R (>= 3.2)	methods		"testthat, covr, magrittr, crayon, knitr, rmarkdown, DBI,
RSQLite, R.utils, forcats, microbenchmark, rprintf, stringr,
ggplot2, dplyr, withr, vctrs (>= 0.3.0)"		MIT + file LICENSE					yes	4.1.0
gmm	1.6-6		"R (>= 2.10.0), sandwich"	"stats, methods, grDevices, graphics"		"knitr, mvtnorm, car, stabledist, MASS, timeDate, timeSeries"		GPL (>= 2)					yes	4.1.0
gmodels	2.18.1		R (>= 1.9.0)	"MASS, gdata"		"gplots, gtools, Matrix, nlme, lme4 (>= 0.999999-0)"		GPL-2					no	4.1.0
gmp	0.6-2		R (>= 3.5.0)	methods		"Rmpfr, MASS, round"		GPL (>= 2)					yes	4.1.0
gnm	1.1-1		R (>= 3.0.0)	"graphics, grDevices, MASS, Matrix, methods, nnet, qvcalc (>=
0.8-3), relimp, stats, utils"		"testthat, vcdExtra"		GPL-2 | GPL-3					yes	4.1.0
goftest	1.2-2		R (>= 3.3)	stats				GPL (>= 2)					yes	4.1.0
golem	0.3.1		R (>= 3.0)	"attempt (>= 0.3.0), cli, config, crayon, desc, dockerfiler,
fs, here, htmltools, jsonlite, pkgload, remotes, rlang,
roxygen2, rstudioapi, shiny (>= 1.5.0), testthat, usethis,
utils, yaml"		"covr, devtools, glue, knitr, pkgdown, purrr, rcmdcheck,
rmarkdown, spelling, stringr, tools, withr, pkgbuild, processx,
rsconnect"		MIT + file LICENSE					no	4.1.0
googledrive	1.0.1		R (>= 3.2)	"curl (>= 2.8.1), gargle (>= 0.3.1), glue (>= 1.2.0), httr,
jsonlite, magrittr, purrr (>= 0.2.3), rlang (>= 0.3.1), tibble
(>= 2.0.0), utils, uuid"		"covr, dplyr, knitr, rmarkdown, roxygen2, sodium, spelling,
testthat (>= 2.1.1)"		MIT + file LICENSE					no	4.1.0
googlesheets4	0.3.0		R (>= 3.2)	"cellranger, curl, gargle (>= 1.0.0), glue (>= 1.3.0),
googledrive (>= 1.0.0), httr, ids, lifecycle, magrittr,
methods, purrr, rematch2, rlang, tibble (>= 2.1.1), utils,
vctrs (>= 0.2.3)"		"covr, readr, rmarkdown, sodium, spelling, testthat (>=
2.1.0), withr"		MIT + file LICENSE					no	4.1.0
gower	0.2.2					"tinytest (>= 0.9.3),"		GPL-3					yes	4.1.0
gpclib	1.5-6		"R (>= 3.0.0), methods"	graphics				file LICENSE		yes			yes	4.1.0
gplots	3.1.1		R (>= 3.0)	"gtools, stats, caTools, KernSmooth"		"grid, MASS, knitr"		GPL-2					no	4.1.0
graphlayouts	0.7.1		R (>= 3.2.0)	"igraph, Rcpp"	"Rcpp, RcppArmadillo"	"oaqc, testthat, ggraph, ggplot2, knitr, rmarkdown"		MIT + file LICENSE					yes	4.1.0
gridBase	0.4-7		R (>= 2.3.0)	"graphics, grid"		lattice		GPL					no	4.1.0
gridExtra	2.3			"gtable, grid, grDevices, graphics, utils"		"ggplot2, egg, lattice, knitr, testthat"		GPL (>= 2)					no	4.1.0
gridGraphics	0.5-1		"grid, graphics"	grDevices		"magick (>= 1.3), pdftools (>= 1.6)"		GPL (>= 2)					no	4.1.0
gridSVG	1.7-2			"grDevices, graphics, utils, methods, grid, jsonlite, XML"		lattice		GPL					no	4.1.0
grImport	0.9-3		"R (>= 3.0.0), methods, grDevices, graphics, grid, XML"			"lattice, cluster, colorspace, survival"		GPL (>= 2)					no	4.1.0
grImport2	0.2-0		R (>= 2.12.0)	"methods, grDevices, grid, XML, png, jpeg, base64enc"		"gridSVG, rsvg"		GPL (>= 2)					no	4.1.0
grpreg	3.3.1		R (>= 3.1.0)	Matrix		"knitr, rmarkdown, survival, tinytest"		GPL-3					yes	4.1.0
grr	0.9.5		R (>= 3.0.0)					GPL-3					yes	4.1.0
gsalib	2.1							MIT + file LICENSE					no	4.1.0
gsl	2.1-6		R (>= 3.1.0)					GPL-3					yes	4.1.0
gss	2.2-2		"R (>= 3.0.0), stats"					GPL (>= 2)					yes	4.1.0
gsubfn	0.7		proto			"boot, chron, grid, lattice, quantreg, svUnit, tcltk, zoo"		GPL (>= 2)					no	4.1.0
gtable	0.3.0		R (>= 3.0)	grid		"covr, testthat, knitr, rmarkdown, ggplot2, profvis"		GPL-2					no	4.1.0
gtools	3.8.2		"methods, stats, utils"					GPL-2					yes	4.1.0
gWidgets2	1.0-8		"methods, digest"					GPL (>= 3)					no	4.1.0
gWidgets2tcltk	1.0-6		"R (>= 2.12.0), methods, digest, memoise, tcltk(>= 2.7.0),
gWidgets2(>= 1.0.7)"			testthat		GPL (>= 2)					no	4.1.0
h2o	3.32.1.3		"R (>= 2.13.0), methods, stats"	"graphics, tools, utils, RCurl, jsonlite"		"ggplot2 (>= 3.3.0), mlbench, Matrix, slam, bit64 (>= 0.9.7),
data.table (>= 1.9.8), rgl (>= 0.100.19), plot3Drgl (>= 1.0.1),
survival, DT, IRdisplay, htmltools, plotly, repr"		Apache License (== 2.0)					no	4.1.0
harmony	0.1.0		"R(>= 3.5.0), Rcpp"	"dplyr, cowplot, tidyr, ggplot2, irlba, Matrix, methods,
tibble, rlang"	"Rcpp, RcppArmadillo, RcppProgress"	"Seurat, testthat, knitr, rmarkdown"		GPL-3					yes	4.1.0
hash	2.2.6.1		"R (>= 2.12.0), methods, utils"			testthat		GPL (>= 2)					no	4.1.0
haven	2.4.1		R (>= 3.2)	"forcats (>= 0.2.0), hms, methods, readr (>= 0.1.0), rlang (>=
0.4.0), tibble, tidyselect, vctrs (>= 0.3.0)"	cpp11	"cli, covr, crayon, fs, knitr, pillar (>= 1.4.0), rmarkdown,
testthat (>= 3.0.0)"		MIT + file LICENSE					yes	4.1.0
hdf5r	1.3.3		"R (>= 3.2.2), methods"	"R6, bit64, utils"		"testthat, knitr, rmarkdown, nycflights13, reshape2, formatR,"		Apache License 2.0 | file LICENSE					yes	4.1.0
HDInterval	0.2.2					coda		GPL-3					no	4.1.0
hdrcde	3.4		R (>= 2.15)	"locfit, ash, ks, KernSmooth, ggplot2, RColorBrewer"				GPL-3					yes	4.1.0
here	1.0.1			rprojroot (>= 2.0.2)		"conflicted, covr, fs, knitr, palmerpenguins, plyr, readr,
rlang, rmarkdown, testthat, uuid, withr"		MIT + file LICENSE					no	4.1.0
hexbin	1.28.2		"R (>= 2.0.1), methods"	"lattice, grid, graphics, grDevices, stats, utils"		"marray, affy, Biobase, limma, knitr"		GPL-2					yes	4.1.0
HGNChelper	0.8.1		"R (>= 3.5.0), methods, utils"			"testthat, knitr, rmarkdown"		GPL (>= 2.0)					no	4.1.0
highlight	0.5.0		R (>= 3.2)	"grDevices, tools"				GPL (>= 3)					yes	4.1.0
highr	0.9		R (>= 3.2.3)	xfun (>= 0.18)		"knitr, markdown, testit"		GPL					no	4.1.0
Hmisc	4.5-0		"lattice, survival (>= 3.1-6), Formula, ggplot2 (>= 2.2)"	"methods, latticeExtra, cluster, rpart, nnet, foreign, gtable,
grid, gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
htmltools, base64enc"		"acepack, chron, rms, mice, tables, knitr, plotly (>= 4.5.6),
rlang, plyr, VGAM"		GPL (>= 2)					yes	4.1.0
hms	1.1.0			"ellipsis (>= 0.3.2), lifecycle, methods, pkgconfig, rlang,
vctrs (>= 0.3.8)"		"crayon, lubridate, pillar (>= 1.1.0), testthat (>= 3.0.0)"		MIT + file LICENSE					no	4.1.0
htmlTable	2.2.1			"stringr, knitr (>= 1.6), magrittr (>= 1.5), methods,
checkmate, htmlwidgets, htmltools, rstudioapi (>= 0.6)"		"testthat, XML, xml2, Hmisc, reshape, rmarkdown, chron,
lubridate, tibble, purrr, tidyselect, glue, rlang, tidyr (>=
0.7.2), dplyr (>= 0.7.4)"		GPL (>= 3)					no	4.1.0
htmltools	0.5.1.1		R (>= 2.14.1)	"utils, digest, grDevices, base64enc, rlang"		"markdown, testthat, withr, Cairo, ragg, shiny"	knitr	GPL (>= 2)					yes	4.1.0
htmlwidgets	1.5.3			"grDevices, htmltools (>= 0.3), jsonlite (>= 0.9.16), yaml"		"knitr (>= 1.8), rmarkdown, testthat"	shiny (>= 1.1)	MIT + file LICENSE					no	4.1.0
httpcode	0.3.0					testthat		MIT + file LICENSE					no	4.1.0
httpuv	1.6.1		R (>= 2.15.1)	"Rcpp (>= 0.11.0), utils, R6, promises, later (>= 0.8.0)"	"Rcpp, later"	"testthat, callr, curl, websocket"		GPL (>= 2) | file LICENSE					yes	4.1.0
httr	1.4.2		R (>= 3.2)	"curl (>= 3.0.0), jsonlite, mime, openssl (>= 0.8), R6"		"covr, httpuv, jpeg, knitr, png, readr, rmarkdown, testthat
(>= 0.8.0), xml2"		MIT + file LICENSE					no	4.1.0
huge	1.3.4.1		R (>= 3.0.0)	"Matrix, igraph, MASS, grDevices, graphics, methods, stats,
utils, Rcpp"	"Rcpp, RcppEigen"			GPL-2					yes	4.1.0
ibdreg	0.3.1		"R (>= 3.3.1), methods, stats, tools, graphics, utils"			R.rsp		GPL-2 | file LICENSE					yes	4.1.0
ica	1.0-2							GPL (>= 2)					no	4.1.0
ids	1.0.1			"openssl, uuid"		"knitr, rcorpora, rmarkdown, testthat"		MIT + file LICENSE					no	4.1.0
ieugwasr	0.1.5			"magrittr, googleAuthR, dplyr, httr, jsonlite, rlang, stats"		"testthat, knitr, pander, microbenchmark, rmarkdown"		MIT + file LICENSE					no	4.1.0
igraph	1.2.6		methods	"graphics, grDevices, magrittr, Matrix, pkgconfig (>= 2.0.0),
stats, utils"		"ape, digest, graph, igraphdata, rgl, scales, stats4, tcltk,
testthat, withr"		GPL (>= 2)					yes	4.1.0
influenceR	0.1.0		R (>= 3.2.0)	"igraph (>= 1.0.1), Matrix (>= 1.1-4), methods, utils"		testthat		GPL-2					yes	4.1.0
ini	0.3.1					testthat		GPL-3					no	4.1.0
inline	0.3.19			methods		"Rcpp (>= 0.11.0), tinytest"		LGPL					no	4.1.0
insight	0.14.1		R (>= 3.4)	"methods, stats, utils"		"AER, afex, aod, BayesFactor, bayestestR, bbmle, bdsmatrix,
betareg, BGGM, biglm, blavaan, blme, boot, brms, censReg, cgam,
clubSandwich, coxme, cplm, crch, dplyr, effectsize, emmeans,
estimatr, feisr, fixest, fungible, gam, gamlss, gamm4, gbm,
gee, geepack, GLMMadaptive, glmmTMB, gmnl, gt, httr, ivreg, JM,
knitr, lavaan, lfe, lme4, lmtest, logistf, MASS, Matrix,
mclust, MCMCglmm, merTools, metaBMA, mgcv, mice, mlogit,
multgee, nlme, nnet, nonnest2, ordinal, panelr, parameters,
parsnip, performance, plm, pscl, psych, quantreg, rmarkdown,
rms, robustbase, robustlmm, rstanarm (>= 2.21.1), rstantools,
rstudioapi, sandwich, speedglm, spelling, splines, statmod,
survey, survival, testthat, tripack, truncreg, VGAM"		GPL-3					no	4.1.0
inum	1.0-4		R (>= 3.3.0)	"stats, libcoin (>= 1.0-0)"				GPL-2					no	4.1.0
invgamma	1.1							GPL-2					no	4.1.0
ipred	0.9-11		R (>= 2.10)	"rpart (>= 3.1-8), MASS, survival, nnet, class, prodlim"		"mvtnorm, mlbench, TH.data, randomForest, party"		GPL (>= 2)					yes	4.1.0
irlba	2.3.3		Matrix	"stats, methods"	Matrix			GPL-3					yes	4.1.0
iSKAT	1.2		"SKAT, penalized"					GPL (version 2 or later).					yes	4.1.0
isoband	0.2.4			"grid, utils"		"covr, ggplot2, knitr, magick, microbenchmark, rmarkdown, sf,
testthat, xml2"		MIT + file LICENSE					yes	4.1.0
ISwR	2.0-8		R (>= 2.6.0)			"survival,MASS"		GPL (>= 2)					no	4.1.0
iterators	1.0.13		"R (>= 2.5.0), utils"			"RUnit, foreach"		Apache License (== 2.0)					no	4.1.0
iterpc	0.4.2		R (>= 3.0.0)	"iterators, gmp (>= 0.5-12), arrangements (>= 1.0.0)"		"foreach, testthat, knitr, rmarkdown"		GPL-2					no	4.1.0
itertools	0.1-3		"R (>= 2.14.0), iterators(>= 1.0.0)"	parallel		foreach		GPL-2					no	4.1.0
JADE	2.0-3			"clue, graphics"		"ICS, ICSNP"		GPL (>= 2)					yes	4.1.0
jomo	2.7-2			"stats, lme4, survival, MASS, ordinal"		mitml		GPL-2					yes	4.1.0
jpeg	0.1-8.1		R (>= 2.9.0)					GPL-2 | GPL-3					yes	4.1.0
jquerylib	0.1.4			htmltools		testthat		MIT + file LICENSE					no	4.1.0
